sample-id	forward-absolute-filepath	reverse-absolute-filepath
1-Conv-1-1	$PWD/00_RAW/1-Conv-1-1_S1_L001_R1_001.fastq.gz	$PWD/00_RAW/1-Conv-1-1_S1_L001_R2_001.fastq.gz
2-Conv-1-2	$PWD/00_RAW/2-Conv-1-2_S2_L001_R1_001.fastq.gz	$PWD/00_RAW/2-Conv-1-2_S2_L001_R2_001.fastq.gz
3-Conv-1-3	$PWD/00_RAW/3-Conv-1-3_S3_L001_R1_001.fastq.gz	$PWD/00_RAW/3-Conv-1-3_S3_L001_R2_001.fastq.gz
4-Conv-1-4	$PWD/00_RAW/4-Conv-1-4_S4_L001_R1_001.fastq.gz	$PWD/00_RAW/4-Conv-1-4_S4_L001_R2_001.fastq.gz
5-Conv-1-5	$PWD/00_RAW/5-Conv-1-5_S5_L001_R1_001.fastq.gz	$PWD/00_RAW/5-Conv-1-5_S5_L001_R2_001.fastq.gz
6-DMSO-1-1	$PWD/00_RAW/6-DMSO-1-1_S6_L001_R1_001.fastq.gz	$PWD/00_RAW/6-DMSO-1-1_S6_L001_R2_001.fastq.gz
7-DMSO-1-2	$PWD/00_RAW/7-DMSO-1-2_S7_L001_R1_001.fastq.gz	$PWD/00_RAW/7-DMSO-1-2_S7_L001_R2_001.fastq.gz
8-DMSO-1-3	$PWD/00_RAW/8-DMSO-1-3_S8_L001_R1_001.fastq.gz	$PWD/00_RAW/8-DMSO-1-3_S8_L001_R2_001.fastq.gz
9-DMSO-1-4	$PWD/00_RAW/9-DMSO-1-4_S9_L001_R1_001.fastq.gz	$PWD/00_RAW/9-DMSO-1-4_S9_L001_R2_001.fastq.gz
10-DMSO-1-5	$PWD/00_RAW/10-DMSO-1-5_S10_L001_R1_001.fastq.gz	$PWD/00_RAW/10-DMSO-1-5_S10_L001_R2_001.fastq.gz
11-LOP-1-1	$PWD/00_RAW/11-LOP-1-1_S11_L001_R1_001.fastq.gz	$PWD/00_RAW/11-LOP-1-1_S11_L001_R2_001.fastq.gz
12-LOP-1-2	$PWD/00_RAW/12-LOP-1-2_S12_L001_R1_001.fastq.gz	$PWD/00_RAW/12-LOP-1-2_S12_L001_R2_001.fastq.gz
13-LOP-1-3	$PWD/00_RAW/13-LOP-1-3_S13_L001_R1_001.fastq.gz	$PWD/00_RAW/13-LOP-1-3_S13_L001_R2_001.fastq.gz
14-LOP-1-4	$PWD/00_RAW/14-LOP-1-4_S14_L001_R1_001.fastq.gz	$PWD/00_RAW/14-LOP-1-4_S14_L001_R2_001.fastq.gz
15-LOP-1-5	$PWD/00_RAW/15-LOP-1-5_S15_L001_R1_001.fastq.gz	$PWD/00_RAW/15-LOP-1-5_S15_L001_R2_001.fastq.gz
16-Conv-2-1	$PWD/00_RAW/16-Conv-2-1_S16_L001_R1_001.fastq.gz	$PWD/00_RAW/16-Conv-2-1_S16_L001_R2_001.fastq.gz
17-Conv-2-2	$PWD/00_RAW/17-Conv-2-2_S17_L001_R1_001.fastq.gz	$PWD/00_RAW/17-Conv-2-2_S17_L001_R2_001.fastq.gz
18-Conv-2-3	$PWD/00_RAW/18-Conv-2-3_S18_L001_R1_001.fastq.gz	$PWD/00_RAW/18-Conv-2-3_S18_L001_R2_001.fastq.gz
19-Conv-2-4	$PWD/00_RAW/19-Conv-2-4_S19_L001_R1_001.fastq.gz	$PWD/00_RAW/19-Conv-2-4_S19_L001_R2_001.fastq.gz
20-Conv-2-5	$PWD/00_RAW/20-Conv-2-5_S20_L001_R1_001.fastq.gz	$PWD/00_RAW/20-Conv-2-5_S20_L001_R2_001.fastq.gz
21-DMSO-2-1	$PWD/00_RAW/21-DMSO-2-1_S21_L001_R1_001.fastq.gz	$PWD/00_RAW/21-DMSO-2-1_S21_L001_R2_001.fastq.gz
22-DMSO-2-2	$PWD/00_RAW/22-DMSO-2-2_S22_L001_R1_001.fastq.gz	$PWD/00_RAW/22-DMSO-2-2_S22_L001_R2_001.fastq.gz
23-DMSO-2-3	$PWD/00_RAW/23-DMSO-2-3_S23_L001_R1_001.fastq.gz	$PWD/00_RAW/23-DMSO-2-3_S23_L001_R2_001.fastq.gz
24-DMSO-2-4	$PWD/00_RAW/24-DMSO-2-4_S24_L001_R1_001.fastq.gz	$PWD/00_RAW/24-DMSO-2-4_S24_L001_R2_001.fastq.gz
25-DMSO-2-5	$PWD/00_RAW/25-DMSO-2-5_S25_L001_R1_001.fastq.gz	$PWD/00_RAW/25-DMSO-2-5_S25_L001_R2_001.fastq.gz
26-LOP-2-1	$PWD/00_RAW/26-LOP-2-1_S26_L001_R1_001.fastq.gz	$PWD/00_RAW/26-LOP-2-1_S26_L001_R2_001.fastq.gz
27-LOP-2-2	$PWD/00_RAW/27-LOP-2-2_S27_L001_R1_001.fastq.gz	$PWD/00_RAW/27-LOP-2-2_S27_L001_R2_001.fastq.gz
28-LOP-2-3	$PWD/00_RAW/28-LOP-2-3_S28_L001_R1_001.fastq.gz	$PWD/00_RAW/28-LOP-2-3_S28_L001_R2_001.fastq.gz
29-LOP-2-4	$PWD/00_RAW/29-LOP-2-4_S29_L001_R1_001.fastq.gz	$PWD/00_RAW/29-LOP-2-4_S29_L001_R2_001.fastq.gz
30-LOP-2-5	$PWD/00_RAW/30-LOP-2-5_S30_L001_R1_001.fastq.gz	$PWD/00_RAW/30-LOP-2-5_S30_L001_R2_001.fastq.gz
31-Conv-3-1	$PWD/00_RAW/31-Conv-3-1_S31_L001_R1_001.fastq.gz	$PWD/00_RAW/31-Conv-3-1_S31_L001_R2_001.fastq.gz
32-Conv-3-2	$PWD/00_RAW/32-Conv-3-2_S32_L001_R1_001.fastq.gz	$PWD/00_RAW/32-Conv-3-2_S32_L001_R2_001.fastq.gz
33-Conv-3-3	$PWD/00_RAW/33-Conv-3-3_S33_L001_R1_001.fastq.gz	$PWD/00_RAW/33-Conv-3-3_S33_L001_R2_001.fastq.gz
34-Conv-3-4	$PWD/00_RAW/34-Conv-3-4_S34_L001_R1_001.fastq.gz	$PWD/00_RAW/34-Conv-3-4_S34_L001_R2_001.fastq.gz
35-Conv-3-5	$PWD/00_RAW/35-Conv-3-5_S35_L001_R1_001.fastq.gz	$PWD/00_RAW/35-Conv-3-5_S35_L001_R2_001.fastq.gz
36-DMSO-3-1	$PWD/00_RAW/36-DMSO-3-1_S36_L001_R1_001.fastq.gz	$PWD/00_RAW/36-DMSO-3-1_S36_L001_R2_001.fastq.gz
37-DMSO-3-2	$PWD/00_RAW/37-DMSO-3-2_S37_L001_R1_001.fastq.gz	$PWD/00_RAW/37-DMSO-3-2_S37_L001_R2_001.fastq.gz
38-DMSO-3-3	$PWD/00_RAW/38-DMSO-3-3_S38_L001_R1_001.fastq.gz	$PWD/00_RAW/38-DMSO-3-3_S38_L001_R2_001.fastq.gz
39-DMSO-3-4	$PWD/00_RAW/39-DMSO-3-4_S39_L001_R1_001.fastq.gz	$PWD/00_RAW/39-DMSO-3-4_S39_L001_R2_001.fastq.gz
40-DMSO-3-5	$PWD/00_RAW/40-DMSO-3-5_S40_L001_R1_001.fastq.gz	$PWD/00_RAW/40-DMSO-3-5_S40_L001_R2_001.fastq.gz
41-LOP-3-1	$PWD/00_RAW/41-LOP-3-1_S41_L001_R1_001.fastq.gz	$PWD/00_RAW/41-LOP-3-1_S41_L001_R2_001.fastq.gz
42-LOP-3-2	$PWD/00_RAW/42-LOP-3-2_S42_L001_R1_001.fastq.gz	$PWD/00_RAW/42-LOP-3-2_S42_L001_R2_001.fastq.gz
43-LOP-3-3	$PWD/00_RAW/43-LOP-3-3_S43_L001_R1_001.fastq.gz	$PWD/00_RAW/43-LOP-3-3_S43_L001_R2_001.fastq.gz
